/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', None, None)
('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -7.36
 -- right : 0.54
 -- None : 1.97

('forward', 'green', 'left', None, None)
 -- forward : 1.77
 -- left : 0.52
 -- right : 0.21
 -- None : 0.60

('forward', 'green', None, None, None)
 -- forward : 2.19
 -- left : 0.77
 -- right : 0.85
 -- None : -4.55

('right', 'green', 'right', 'left', None)
 -- forward : 0.57
 -- left : -10.23
 -- right : 0.00
 -- None : -2.76

('right', 'red', None, 'left', 'forward')
 -- forward : -20.09
 -- left : -20.20
 -- right : 1.69
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.55
 -- left : -9.56
 -- right : 0.73
 -- None : 1.35

('right', 'red', 'left', 'forward', None)
 -- forward : -20.41
 -- left : -30.43
 -- right : -9.65
 -- None : 2.18

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -9.79
 -- right : 1.94
 -- None : -2.89

('right', 'green', None, None, 'forward')
 -- forward : 1.05
 -- left : 0.96
 -- right : 2.01
 -- None : -3.99

('left', 'red', 'left', 'right', None)
 -- forward : -7.99
 -- left : -8.83
 -- right : -0.02
 -- None : 1.73

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 2.18

('forward', 'green', None, 'right', None)
 -- forward : 1.52
 -- left : 1.02
 -- right : 0.89
 -- None : -4.83

('left', 'green', 'left', None, 'forward')
 -- forward : 0.48
 -- left : 1.79
 -- right : 0.08
 -- None : 1.01

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.76
 -- left : -30.29
 -- right : -9.60
 -- None : 1.54

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.68
 -- right : 2.46
 -- None : -2.06

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('left', 'green', 'forward', None, None)
 -- forward : -0.22
 -- left : -19.27
 -- right : 1.15
 -- None : -4.51

('right', 'red', None, None, 'left')
 -- forward : -5.09
 -- left : -8.97
 -- right : 1.67
 -- None : 1.12

('right', 'green', None, 'left', 'right')
 -- forward : -0.07
 -- left : 0.00
 -- right : 1.24
 -- None : -2.54

('left', 'green', 'right', None, 'left')
 -- forward : 0.49
 -- left : -9.96
 -- right : 0.00
 -- None : -2.13

('forward', 'red', None, 'left', 'right')
 -- forward : -7.54
 -- left : -5.21
 -- right : -0.01
 -- None : 1.40

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.42

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.20
 -- left : -20.13
 -- right : -14.92
 -- None : 1.70

('forward', 'green', None, None, 'forward')
 -- forward : 2.14
 -- left : 1.08
 -- right : 0.09
 -- None : -4.42

('forward', 'green', 'right', 'left', None)
 -- forward : 2.27
 -- left : -14.87
 -- right : 0.00
 -- None : -3.28

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.31
 -- left : -19.70
 -- right : -0.03
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.66
 -- left : 0.00
 -- right : 0.00
 -- None : 2.33

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.44
 -- right : 0.24
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -19.91
 -- left : -30.33
 -- right : 0.00
 -- None : 2.13

('right', 'green', 'left', None, None)
 -- forward : 0.82
 -- left : 0.73
 -- right : 1.87
 -- None : 0.76

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.46
 -- left : 0.00
 -- right : -10.46
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.75
 -- left : -10.44
 -- right : 0.54
 -- None : 1.99

('left', 'red', None, 'left', None)
 -- forward : -8.62
 -- left : -5.30
 -- right : 1.06
 -- None : 1.32

('left', 'red', None, 'forward', 'left')
 -- forward : -34.53
 -- left : -20.16
 -- right : 0.00
 -- None : 2.22

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.25
 -- left : -9.90
 -- right : 1.92
 -- None : 1.09

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.91
 -- left : -20.39
 -- right : -9.93
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -5.18
 -- right : 1.43
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.00
 -- None : 0.08

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -9.52
 -- right : 0.15
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.81
 -- left : -5.18
 -- right : 2.08
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.74
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.99

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.56
 -- left : 0.00
 -- right : -9.75
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.78
 -- left : -10.44
 -- right : 0.00
 -- None : -2.86

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.66
 -- left : -15.35
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.23
 -- None : 0.93

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.65

('left', 'green', None, None, None)
 -- forward : 0.72
 -- left : 1.67
 -- right : 0.40
 -- None : -4.32

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -10.35
 -- left : -9.79
 -- right : 2.08
 -- None : 1.03

('left', 'green', None, 'forward', None)
 -- forward : 1.08
 -- left : 2.27
 -- right : 0.00
 -- None : -4.94

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.47
 -- left : 0.00
 -- right : 1.15
 -- None : 1.45

('right', 'green', None, None, 'right')
 -- forward : 0.09
 -- left : 0.00
 -- right : 2.07
 -- None : -3.65

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.27
 -- left : 0.00
 -- right : 1.48
 -- None : -2.45

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.06
 -- right : 1.25
 -- None : -4.15

('forward', 'red', 'right', None, 'left')
 -- forward : -5.38
 -- left : -20.12
 -- right : -0.04
 -- None : 1.79

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.19
 -- left : 0.00
 -- right : -15.40
 -- None : 2.03

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.34
 -- right : 0.76
 -- None : -4.27

('right', 'green', 'right', None, 'forward')
 -- forward : 0.22
 -- left : 0.00
 -- right : 1.96
 -- None : -2.23

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.00
 -- left : -10.36
 -- right : 1.69
 -- None : -4.10

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : -2.10

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.59
 -- left : -19.67
 -- right : 1.10
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -9.64
 -- right : 0.33
 -- None : -2.70

('right', 'green', 'left', None, 'left')
 -- forward : 0.48
 -- left : 0.00
 -- right : 1.58
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : -3.74

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : -2.70

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.01
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -7.13
 -- right : 0.55
 -- None : 1.87

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.81
 -- left : -10.09
 -- right : 0.96
 -- None : 1.75

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.16
 -- left : 2.17
 -- right : 0.71
 -- None : -2.15

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.62
 -- left : -4.95
 -- right : 0.37
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -5.03
 -- right : 0.78
 -- None : 1.60

('forward', 'red', None, None, None)
 -- forward : -10.18
 -- left : -10.41
 -- right : 0.41
 -- None : 2.06

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.53
 -- None : 0.56

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : -3.39

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.63
 -- left : 0.00
 -- right : 0.96
 -- None : 1.28

('left', 'red', None, 'forward', None)
 -- forward : -37.34
 -- left : -35.17
 -- right : -18.93
 -- None : 2.24

('left', 'red', None, 'right', None)
 -- forward : -9.56
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -5.10
 -- right : 0.00
 -- None : 1.39

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.46
 -- left : 2.02
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.93

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.14
 -- right : 0.00
 -- None : 1.01

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : -2.09

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.48
 -- left : -9.64
 -- right : 0.70
 -- None : -2.79

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -10.12
 -- right : 1.45
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.72

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -37.23
 -- right : -10.47
 -- None : 2.11

('left', 'green', None, 'forward', 'left')
 -- forward : 0.86
 -- left : 1.82
 -- right : 0.46
 -- None : -3.79

('left', 'red', None, 'left', 'right')
 -- forward : -7.18
 -- left : -4.60
 -- right : -0.12
 -- None : 1.30

('left', 'red', 'left', None, 'right')
 -- forward : -7.59
 -- left : -4.94
 -- right : 0.52
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.70
 -- left : -10.48
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.28
 -- left : -20.32
 -- right : -9.67
 -- None : 2.15

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.71

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.88

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.87
 -- right : 1.80
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 1.54

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.77
 -- left : -20.40
 -- right : 0.00
 -- None : 0.96

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.00
 -- None : 1.05

('forward', 'red', None, 'forward', None)
 -- forward : -34.31
 -- left : -20.17
 -- right : -18.69
 -- None : 1.94

('forward', 'green', 'right', 'right', None)
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 1.71
 -- right : 0.00
 -- None : 0.12

('left', 'green', 'left', None, None)
 -- forward : 0.83
 -- left : 1.88
 -- right : 0.82
 -- None : 0.88

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.76
 -- right : 0.00
 -- None : 0.02

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.76
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.13
 -- left : 0.60
 -- right : 0.31
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -36.96
 -- left : -30.42
 -- right : -15.32
 -- None : 1.95

('left', 'green', 'left', 'forward', None)
 -- forward : 1.28
 -- left : 1.91
 -- right : 0.16
 -- None : -0.13

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.58

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.57
 -- left : -19.59
 -- right : -14.56
 -- None : 1.66

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.54
 -- left : -19.89
 -- right : -17.40
 -- None : 2.12

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.35

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.19
 -- left : -4.69
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.42
 -- left : 0.01
 -- right : 0.00
 -- None : 0.95

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.88
 -- left : -10.21
 -- right : 0.00
 -- None : -2.53

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.76
 -- left : -19.77
 -- right : -9.51
 -- None : 1.13

('forward', 'green', None, None, 'right')
 -- forward : 1.92
 -- left : 0.96
 -- right : 0.00
 -- None : -3.82

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.46
 -- left : 0.00
 -- right : 0.00
 -- None : -3.73

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -9.61
 -- right : 1.83
 -- None : -4.40

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.57
 -- left : 0.00
 -- right : -10.24
 -- None : 1.36

('right', 'red', 'forward', 'left', None)
 -- forward : -5.45
 -- left : -5.48
 -- right : 1.56
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.37
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.48
 -- left : -4.57
 -- right : 0.42
 -- None : 1.76

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.69
 -- left : 0.00
 -- right : 2.32
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -39.64
 -- right : 1.36
 -- None : 1.98

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.29
 -- left : -9.78
 -- right : 1.57
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.44
 -- right : 0.94
 -- None : -3.64

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -20.21
 -- right : -10.23
 -- None : 1.65

('left', 'green', None, 'right', None)
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.13
 -- None : -3.30

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.85
 -- left : -9.81
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.25
 -- left : -10.30
 -- right : 1.81
 -- None : -2.51

('right', 'red', None, 'right', 'forward')
 -- forward : -20.13
 -- left : -19.86
 -- right : 0.00
 -- None : 0.76

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.79
 -- left : 0.32
 -- right : 0.16
 -- None : -0.10

('left', 'green', None, 'left', 'forward')
 -- forward : 0.44
 -- left : 2.08
 -- right : 0.20
 -- None : -2.26

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.72

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.58
 -- left : -10.55
 -- right : 0.87
 -- None : 2.23

('left', 'green', None, None, 'right')
 -- forward : 0.12
 -- left : 1.79
 -- right : 0.00
 -- None : -2.06

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -7.05
 -- left : -8.06
 -- right : 0.00
 -- None : 1.89

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -5.27
 -- right : 1.15
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.40
 -- right : 0.00
 -- None : 2.01

('forward', 'red', None, None, 'left')
 -- forward : -8.57
 -- left : -5.13
 -- right : 0.54
 -- None : 2.11

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 1.04
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.28
 -- left : 0.44
 -- right : 1.69
 -- None : -4.77

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -20.17
 -- right : 0.00
 -- None : 1.28

('forward', 'green', None, 'right', 'left')
 -- forward : 2.03
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.80
 -- left : -30.21
 -- right : -9.78
 -- None : 1.74

('forward', 'green', None, 'left', 'right')
 -- forward : 2.54
 -- left : 0.36
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.54
 -- None : 2.28

('right', 'green', 'right', None, 'left')
 -- forward : -0.02
 -- left : -10.37
 -- right : 0.67
 -- None : -2.24

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.47
 -- left : -9.89
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.68
 -- None : -2.92

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.76
 -- left : -9.74
 -- right : 0.39
 -- None : -2.90

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.28
 -- left : -9.95
 -- right : 0.66
 -- None : -2.98

('forward', 'red', 'right', 'right', None)
 -- forward : -5.42
 -- left : 0.00
 -- right : -0.14
 -- None : 1.92

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -14.84
 -- right : 0.67
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 1.49
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.31
 -- left : -19.43
 -- right : -0.06
 -- None : -5.09

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.62
 -- left : -10.31
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.02
 -- left : -10.50
 -- right : 0.00
 -- None : -2.93

('forward', 'red', 'left', None, 'left')
 -- forward : -8.96
 -- left : -9.01
 -- right : 0.79
 -- None : 1.56

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : -0.02
 -- left : 0.48
 -- right : 1.59
 -- None : 0.11

('right', 'green', 'forward', None, 'right')
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : -2.69

('left', 'red', 'left', None, 'forward')
 -- forward : -19.64
 -- left : 0.00
 -- right : 0.00
 -- None : 1.71

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.82
 -- left : -19.55
 -- right : -9.94
 -- None : 1.40

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.42
 -- None : 0.31

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.29
 -- left : 0.40
 -- right : 0.64
 -- None : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.28
 -- right : 0.58
 -- None : 1.77

